temperature,pressure,speed,feed_rate,humidity,pred_yield,pred_quality,pred_energy,pred_carbon,material_density,material_hardness,material_grade
272.7768225598363,1.8300324485857304,525.1575923675076,0.20387251304507947,37.00231305703991,0.8115598559379578,0.4475420415401459,213.6359405517578,64.46407029797999,4.4904585047476795,54.7473270861869,1.9985
272.7768225598363,1.8300324485857304,525.1575923675076,0.20382784063337675,37.00231305703991,0.8115598559379578,0.4475420415401459,213.6359405517578,64.46407029797999,4.4904585047476795,54.7473270861869,1.9985
283.46096530189703,5.950951991961103,525.4526759577373,0.20322072419174883,75.46519237998437,0.8985169529914856,0.5810479521751404,291.5674133300781,87.97968254296008,4.4904585047476795,54.7473270861869,1.9985
269.5816370708608,1.8163028588121428,528.880233502152,0.2037929653261457,79.06405044438793,0.8089810609817505,0.461324542760849,217.5117645263672,65.63358975484911,4.4904585047476795,54.7473270861869,1.9985
241.71075674456873,5.281000105756213,532.9060820314655,0.2034902246987441,77.92383502241684,0.838001549243927,0.5665733218193054,266.8344421386719,80.51657502723545,4.4904585047476795,54.7473270861869,1.9985
299.92348088990656,9.811040909679452,528.7864240844671,0.20311911279767328,38.66028019960678,0.9410024881362915,0.6868658065795898,365.0355529785156,110.14849602409473,4.4904585047476795,54.7473270861869,1.9985
297.5948085682819,7.2185575899739085,527.127895530133,0.20472505545794067,38.66179709188456,0.9166178703308105,0.6172682642936707,317.87640380859375,95.91834963846703,4.4904585047476795,54.7473270861869,1.9985
299.4473722954362,4.577825140534765,526.6275287173975,0.20309694640177547,38.70049788373128,0.879475474357605,0.5303265452384949,266.25250244140625,80.34097628922896,4.4904585047476795,54.7473270861869,1.9985
238.59729244242988,8.163688548802263,525.9871561741064,0.20402467676773278,38.66271251300489,0.8746412992477417,0.6513808965682983,334.8039855957031,101.02620190096896,4.4904585047476795,54.7473270861869,1.9985
238.96776363694013,8.153571615200338,526.2890976930436,0.2032607018812797,38.61196214124658,0.8746412992477417,0.6513808965682983,334.8039855957031,101.02620190096896,4.4904585047476795,54.7473270861869,1.9985
338.36616454613306,4.560765557691322,533.960279425051,0.20638098230642998,38.65409963433563,0.8887227177619934,0.5247392654418945,269.3697509765625,81.28159764810515,4.4904585047476795,54.7473270861869,1.9985
296.3398860052441,7.3323932871780695,528.7107486276858,0.2026986215881736,38.63329672641742,0.9181824922561646,0.6277696490287781,332.2592468261719,100.25833382359687,4.4904585047476795,54.7473270861869,1.9985
296.3398860052441,7.3323932871780695,528.7107486276858,0.2026986215881736,38.63329672641742,0.9181824922561646,0.6277696490287781,332.2592468261719,100.25833382359687,4.4904585047476795,54.7473270861869,1.9985
238.2045251006709,3.8998338918310465,526.2890976930436,0.2032607018812797,38.61196214124658,0.8181182742118835,0.4990435242652893,228.91319274902344,69.07394004677305,4.4904585047476795,54.7473270861869,1.9985
290.42627282233224,9.674290478033939,529.8430505261327,0.20473867686572517,38.49703033607741,0.9337527751922607,0.6788985729217529,354.2995910644531,106.90894840042655,4.4904585047476795,54.7473270861869,1.9985
272.6501377299886,2.8802248882862314,532.8384032750051,0.20419427425722284,78.19512321462973,0.8145142197608948,0.5045727491378784,224.36383056640625,67.7011822477165,4.4904585047476795,54.7473270861869,1.9985
338.51338306260163,9.582238159400806,529.6137692245242,0.9401413377978096,39.167619819770145,0.9485257863998413,0.6638691425323486,415.43408203125,125.3561165741732,4.4904585047476795,54.7473270861869,1.9985
338.51338306260163,9.582238159400806,529.6137692245242,0.9401413377978096,39.167619819770145,0.9485257863998413,0.6638691425323486,415.43408203125,125.3561165741732,4.4904585047476795,54.7473270861869,1.9985
317.27741226836645,7.00738739840445,526.1002580258247,0.20334520990120583,40.25605498412515,0.9238271713256836,0.6307362914085388,334.5516052246094,100.95004680299247,4.4904585047476795,54.7473270861869,1.9985
281.7767765497153,7.256850633945091,528.6587045919708,0.20363322930629038,38.605567790291445,0.9115502238273621,0.6279435157775879,313.64178466796875,94.6405647055508,4.4904585047476795,54.7473270861869,1.9985
189.48081012946545,2.387414432736191,528.4556220609152,0.20374231158927542,78.39485686607368,0.7584084868431091,0.4876033067703247,203.57846069335938,61.42925280922866,4.4904585047476795,54.7473270861869,1.9985
318.8049935849678,3.7207881152585136,525.5558325357913,0.20606947099272402,38.60974463145826,0.878764808177948,0.49621492624282837,248.02581787109375,74.84112325698567,4.4904585047476795,54.7473270861869,1.9985
336.03786870086486,6.235309050396831,528.4814854997873,0.20309445644364726,39.32256946880971,0.9279078841209412,0.570091724395752,334.76910400390625,101.01567647448925,4.4904585047476795,54.7473270861869,1.9985
291.0035148858159,9.674290478033939,529.9017390540021,0.20473867686572517,38.62162922258121,0.9370032548904419,0.6788985729217529,355.88623046875,107.38771257199795,4.4904585047476795,54.7473270861869,1.9985
175.13951255430334,1.2837169030705722,528.7122609422587,0.20501552714945334,40.39772712169321,0.745968222618103,0.4462015628814697,189.5272979736328,57.18935226162693,4.4904585047476795,54.7473270861869,1.9985
237.17512989277895,4.819798308835439,529.6814374551128,0.20503927309647413,38.4767079904337,0.8355525732040405,0.5493760108947754,257.03204345703125,77.55872759730352,4.4904585047476795,54.7473270861869,1.9985
283.23233158260416,2.551334751348658,525.9522652416351,0.20383516175747154,40.40002748710951,0.8235357999801636,0.48236486315727234,227.6405792236328,68.68993233931025,4.4904585047476795,54.7473270861869,1.9985
239.53027673163135,7.075937947445518,529.3762041993757,0.20425798770283687,28.271307824862625,0.8678282499313354,0.6349727511405945,299.3183288574219,90.31850045036803,4.4904585047476795,54.7473270861869,1.9985
283.01036914542146,2.346531610689866,529.272508963102,0.203632895990535,38.7380545740202,0.8235357999801636,0.47099220752716064,227.04507446289062,68.510240379895,4.4904585047476795,54.7473270861869,1.9985
283.01036914542146,2.346531610689866,528.8447791044655,0.20305625028102225,38.7380545740202,0.8235357999801636,0.47099220752716064,227.04507446289062,68.510240379895,4.4904585047476795,54.7473270861869,1.9985
240.8232028279184,1.153107683124589,528.698743064674,0.20309966645999697,79.05795586637986,0.7915396094322205,0.45881953835487366,198.7440643310547,59.97048671330387,4.4904585047476795,54.7473270861869,1.9985
266.8118545274719,7.324067611080943,528.6658863065616,0.20303445124642033,28.29928572727692,0.9101837277412415,0.6454741358757019,316.686767578125,95.5593801065058,4.4904585047476795,54.7473270861869,1.9985
189.507186298332,2.4126487911409176,528.4556220609152,0.20377912908317916,40.10161388285084,0.7630191445350647,0.4794560670852661,199.69911193847656,60.258669759395055,4.4904585047476795,54.7473270861869,1.9985
272.7203852626712,2.88134378385831,528.6186092781902,0.20420184791514848,40.23474427966079,0.8172488808631897,0.4907899498939514,220.07675170898438,66.4075677363938,4.4904585047476795,54.7473270861869,1.9985
181.95761032538957,7.155841146706686,528.7695488320655,0.20483171383163934,28.36129557505378,0.8362632989883423,0.6349727511405945,288.990966796875,87.20224673320618,4.4904585047476795,54.7473270861869,1.9985
187.24321772121496,4.3534529980458805,532.9397775611752,0.20379139248129569,40.29136665103434,0.8061946034431458,0.531589686870575,224.3825225830078,67.70682251343726,4.4904585047476795,54.7473270861869,1.9985
318.3680630578756,5.281000105756213,532.9357268131773,0.2064657678651581,76.96775383291057,0.893219530582428,0.5665733218193054,286.3595886230469,86.4082354486811,4.4904585047476795,54.7473270861869,1.9985
325.4730583830071,2.424349682778885,528.4578863323898,0.20375016818370503,40.32201987213563,0.8626752495765686,0.4766274690628052,234.99598693847656,70.90940682836569,4.4904585047476795,54.7473270861869,1.9985
317.19528263985114,7.218172048456222,525.7841474284917,0.20300512266690973,40.47445140800672,0.9292665719985962,0.6172682642936707,337.83636474609375,101.94121415132368,4.4904585047476795,54.7473270861869,1.9985
337.8352411797676,9.84465358519542,532.8883486193677,0.1950580435402113,39.04839622790824,0.9473333954811096,0.6868658065795898,374.9450988769531,113.13867483842755,4.4904585047476795,54.7473270861869,1.9985
318.5781246400168,4.716176436438641,525.9871561741064,0.20324849218562172,38.66271251300489,0.8870331048965454,0.5397478938102722,272.8426818847656,82.32954520612475,4.4904585047476795,54.7473270861869,1.9985
238.1709507528562,4.324072886723862,532.8278010112589,0.20309082589550445,38.49383272222706,0.8355525732040405,0.531589686870575,229.94601440429688,69.3855912025611,4.4904585047476795,54.7473270861869,1.9985
190.68897135508968,7.00738739840445,526.0967793206952,0.2035897222957644,38.78672593727867,0.8453723788261414,0.6189225316047668,283.3704528808594,85.50627178041013,4.4904585047476795,54.7473270861869,1.9985
190.68897135508968,7.00738739840445,526.0967793206952,0.2035897222957644,38.78672593727867,0.8453723788261414,0.6189225316047668,283.3704528808594,85.50627178041013,4.4904585047476795,54.7473270861869,1.9985
283.29258965569556,9.841000401566095,529.3600478936681,0.2051543510021852,38.67010762734727,0.9327454566955566,0.6878781318664551,348.6123352050781,105.19283424578352,4.4904585047476795,54.7473270861869,1.9985
291.07448762239113,7.222711700653003,530.2240329025877,0.2048804683561827,40.27725353494975,0.9158974885940552,0.6172682642936707,312.7515563964844,94.37194071968962,4.4904585047476795,54.7473270861869,1.9985
289.90569597766887,7.218172048456222,525.7841474284917,0.20300512266690973,38.69084568257825,0.912647008895874,0.6172682642936707,306.0770263671875,92.35791924042297,4.4904585047476795,54.7473270861869,1.9985
290.17584030507703,7.203171863491563,528.3436927681812,0.2061314130863028,38.60039008531755,0.912647008895874,0.6172682642936707,306.0770263671875,92.35791924042297,4.4904585047476795,54.7473270861869,1.9985
197.23165716976405,1.7981525847658912,533.1269542656631,0.20363202063727207,40.33326700706016,0.7655651569366455,0.4503706395626068,197.1742401123047,59.49679647873187,4.4904585047476795,54.7473270861869,1.9985
172.51146570506236,2.4160979078033913,528.4130262470743,0.20373753789833965,79.77193653880809,0.7495492696762085,0.49323856830596924,201.8388214111328,60.90432133612097,4.4904585047476795,54.7473270861869,1.9985
254.2031111332503,7.258227286443776,528.7695488320655,0.20362770778097738,38.6140710439986,0.876794159412384,0.6373105645179749,313.2220153808594,94.5139004525077,4.4904585047476795,54.7473270861869,1.9985
311.38150422672396,7.185492647193956,528.5138833632758,0.20402029953845277,39.03664455237582,0.9261177778244019,0.6172682642936707,326.5419921875,98.53316761800934,4.4904585047476795,54.7473270861869,1.9985
190.72318715739488,5.244046782511067,525.7746959330128,0.20326317442638034,38.67606376301653,0.8121627569198608,0.5612044334411621,253.13916015625,76.38406053465823,4.4904585047476795,54.7473270861869,1.9985
325.07644118241376,1.152720038978565,529.7274553334744,0.20295518397380807,40.39772712169321,0.8523098826408386,0.44848281145095825,233.76168823242188,70.53696051455577,4.4904585047476795,54.7473270861869,1.9985
180.4745875813061,5.330549578406788,523.101918039567,0.2036519905680685,40.88619874404171,0.7953258156776428,0.5612044334411621,250.36585998535156,75.54722466934237,4.4904585047476795,54.7473270861869,1.9985
317.0387109887126,6.937300501618553,532.199928943224,0.2047341164473606,39.218564160490004,0.9238271713256836,0.6251215934753418,333.8717041015625,100.74488846831072,4.4904585047476795,54.7473270861869,1.9985
318.2414004085622,4.354582037589756,532.9068402222022,0.20463978752454656,38.57488154120094,0.8867152333259583,0.5287609696388245,250.0625762939453,75.45570963141127,4.4904585047476795,54.7473270861869,1.9985
190.11523726877851,1.1531991174183072,526.2634980029219,0.20299613751895773,79.8432071742685,0.7479324340820312,0.45881953835487366,194.15914916992188,58.58700089863153,4.4904585047476795,54.7473270861869,1.9985
241.3856089472668,7.169187945229898,529.8176575860475,0.20332795130740508,38.59671446085515,0.8706908822059631,0.6325420141220093,293.6748962402344,88.61560984115357,4.4904585047476795,54.7473270861869,1.9985
168.64149224226728,4.735217778011645,528.1898798266701,0.20332941491729414,40.321133645523865,0.7828006148338318,0.5425765514373779,236.15513610839844,71.25917697182891,4.4904585047476795,54.7473270861869,1.9985
315.91080704221014,5.96680976638551,532.6941545617384,0.20322072419174883,39.00768874386739,0.9169117212295532,0.5756790041923523,315.5616760253906,95.21988675740072,4.4904585047476795,54.7473270861869,1.9985
241.3902768926804,5.031310047142462,529.9183644618673,0.2033279734405499,38.59604119202571,0.8375697135925293,0.5525466203689575,257.111572265625,77.58272520133335,4.4904585047476795,54.7473270861869,1.9985
174.13712871397428,7.075937947445518,529.3847264112192,0.20425798770283687,28.271307824862625,0.8290201425552368,0.6349727511405945,288.7684020996094,87.13508843459161,4.4904585047476795,54.7473270861869,1.9985
184.9148838192898,1.5847242834275035,525.5842268451873,0.20472591903932125,39.41438429948575,0.7474218606948853,0.44722047448158264,190.8448486328125,57.58691962831227,4.4904585047476795,54.7473270861869,1.9985
238.96776363694013,9.616351530787439,526.2890976930436,0.20324278461658368,38.61196214124658,0.8798662424087524,0.6765295267105103,341.8585510253906,103.1548980398609,4.4904585047476795,54.7473270861869,1.9985
291.0544640807331,9.964539655128046,532.9457944888547,0.2029878617863346,39.919668749580474,0.9370032548904419,0.6868658065795898,356.21380615234375,107.48655765321676,4.4904585047476795,54.7473270861869,1.9985
316.71323864103033,9.863222218607582,532.9920627374343,0.2030943000093882,35.05764049441431,0.943252682685852,0.6868658065795898,372.2110900878906,112.31369504187164,4.4904585047476795,54.7473270861869,1.9985
318.3570037024127,6.932868695393438,525.6049701290439,0.203671992867309,39.27248521774629,0.9262182712554932,0.6251215934753418,340.87811279296875,102.85905344098659,4.4904585047476795,54.7473270861869,1.9985
183.70818116452546,4.72326628195439,528.5753572345465,0.20332941491729414,44.88726329817399,0.794897735118866,0.5425765514373779,238.17393493652344,71.86834408686403,4.4904585047476795,54.7473270861869,1.9985
290.76558605314307,5.946152706341955,529.8511614365127,0.2032959850454868,38.6345404213282,0.9040753245353699,0.5756790041923523,294.4301452636719,88.84350420206313,4.4904585047476795,54.7473270861869,1.9985
301.4661334504248,9.811511978569555,529.3821772414477,0.20311911279767328,38.66028019960678,0.9416161179542542,0.6868658065795898,367.300537109375,110.83194889189602,4.4904585047476795,54.7473270861869,1.9985
300.4573945204178,9.968495654925503,527.9952549791154,0.20260788964867746,26.652678269735233,0.9410024881362915,0.689296543598175,368.1463928222656,111.08718357758094,4.4904585047476795,54.7473270861869,1.9985
189.78125260566844,1.1531991174183072,526.0889889786085,0.20370174810062255,38.729478171927646,0.7525430917739868,0.4513114094734192,192.2622833251953,58.01462673328989,4.4904585047476795,54.7473270861869,1.9985
291.1499418921518,4.724949406206591,526.2936269824241,0.20300002861389674,38.69975146138531,0.8657869100570679,0.5397478938102722,270.8320617675781,81.72284599511111,4.4904585047476795,54.7473270861869,1.9985
178.06724834719296,5.958736294138523,533.1910593958021,0.20329209113215793,75.33275425576169,0.812470018863678,0.5810479521751404,277.1651306152344,83.63383248148067,4.4904585047476795,54.7473270861869,1.9985
184.9148838192898,1.6508847749704347,525.5842268451873,0.20410523178633164,78.51823749617566,0.7428112030029297,0.45654910802841187,191.84693908691406,57.88929772682556,4.4904585047476795,54.7473270861869,1.9985
245.33041061557714,1.8102057679364578,533.5744522211436,0.20363884268759722,78.82974964625859,0.7958516478538513,0.46415314078330994,203.6899871826172,61.46290562731271,4.4904585047476795,54.7473270861869,1.9985
186.28153309201588,5.919229838315919,528.4560488715159,0.20318963581540414,40.324842498931496,0.8217563033103943,0.5756790041923523,269.91607666015625,81.44644995330165,4.4904585047476795,54.7473270861869,1.9985
167.96008764994312,5.330549578406788,529.3636200032277,0.20333112544518653,38.717580207811764,0.7863479852676392,0.5612044334411621,248.6062774658203,75.01627537803304,4.4904585047476795,54.7473270861869,1.9985
197.93775135185743,6.937300501618553,528.5691976520943,0.2064522825913953,39.20306261192427,0.8475953340530396,0.6133078336715698,282.5784912109375,85.26729947719517,4.4904585047476795,54.7473270861869,1.9985
297.8622728340492,9.863222218607582,532.9920627374343,0.20308250797977664,38.65776338702885,0.9404001832008362,0.6868658065795898,360.7081298828125,108.84270774741229,4.4904585047476795,54.7473270861869,1.9985
316.81792286127927,2.544910004408324,532.6195456455421,0.20364681003575366,79.19415764031605,0.860284149646759,0.49614736437797546,243.71836853027344,73.541362007102,4.4904585047476795,54.7473270861869,1.9985
238.1709507528562,8.63370938946505,529.9067675263908,0.20309082589550445,38.49383272222706,0.8771765232086182,0.666843056678772,341.6878662109375,103.103394356308,4.4904585047476795,54.7473270861869,1.9985
238.1709507528562,8.63370938946505,529.9067675263908,0.20309082589550445,38.49383272222706,0.8771765232086182,0.666843056678772,341.6878662109375,103.103394356308,4.4904585047476795,54.7473270861869,1.9985
